product_id,category,product_name,brand,price
PROD_1,Mobile Accessories,Bed Plus,Boat,3279
PROD_2,Fashion,President Prime,Sony,39412
PROD_3,Beauty,Serve Plus,Boat,4697
PROD_4,Beauty,Call Max,Boat,24237
PROD_5,Home Appliances,Table Ultra,Nike,16090
PROD_6,Grocery,Kitchen Pro,Sony,38949
PROD_7,Fashion,Production Prime,Puma,40697
PROD_8,Grocery,Through Ultra,Boat,26522
PROD_9,Electronics,Mission Pro,Sony,13028
PROD_10,Electronics,Middle Plus,Nike,24683
PROD_11,Fashion,Guy Plus,Adidas,35505
PROD_12,Mobile Accessories,Have Plus,Apple,37316
PROD_13,Electronics,Film Plus,Sony,32820
PROD_14,Grocery,Poor Plus,OnePlus,46299
PROD_15,Sports,Wall Prime,Nike,22737
PROD_16,Grocery,Finally Pro,Boat,38879
PROD_17,Grocery,Civil Prime,Samsung,48660
PROD_18,Fashion,Find Prime,Adidas,42761
PROD_19,Grocery,Voice Max,Nike,6852
PROD_20,Beauty,At Pro,Adidas,27662
PROD_21,Beauty,Base Ultra,Apple,23154
PROD_22,Grocery,Hear Prime,Adidas,15696
PROD_23,Beauty,Control Ultra,Apple,22079
PROD_24,Grocery,Market Prime,LG,12579
PROD_25,Grocery,Skill Ultra,Apple,706
PROD_26,Fashion,Letter Prime,OnePlus,16357
PROD_27,Electronics,Garden Pro,OnePlus,17874
PROD_28,Home Appliances,Including Pro,OnePlus,43981
PROD_29,Home Appliances,After Ultra,OnePlus,22232
PROD_30,Grocery,His Max,Puma,17741
PROD_31,Beauty,Simply Max,Adidas,3047
PROD_32,Home Appliances,Choice Ultra,Mi,3472
PROD_33,Fashion,Attention Max,Sony,47957
PROD_34,Sports,Bad Ultra,Apple,46430
PROD_35,Fashion,Ok Prime,Nike,19765
PROD_36,Beauty,Point Prime,Boat,8231
PROD_37,Mobile Accessories,Seem Pro,Puma,21934
PROD_38,Home Appliances,Republican Pro,Mi,9457
PROD_39,Beauty,Table Ultra,Adidas,26772
